Time, V_g(t), V_g(0), V_g(t)/V_g(0)
0.137500, 0.065960, 0.065986, 99.960769
0.140000, 0.065960, 0.065986, 99.960378
0.142500, 0.065960, 0.065986, 99.960044
0.145000, 0.065960, 0.065986, 99.959806
0.147500, 0.065960, 0.065986, 99.959593
0.150000, 0.065959, 0.065986, 99.959409
0.152500, 0.065959, 0.065986, 99.959251
0.155000, 0.065959, 0.065986, 99.959122
0.157500, 0.065959, 0.065986, 99.959011
0.160000, 0.065959, 0.065986, 99.958886
0.162500, 0.065959, 0.065986, 99.958756
0.165000, 0.065959, 0.065986, 99.958590
0.167500, 0.065959, 0.065986, 99.958412
0.170000, 0.065959, 0.065986, 99.958185
0.172500, 0.065958, 0.065986, 99.957938
0.175000, 0.065958, 0.065986, 99.957646
0.177500, 0.065958, 0.065986, 99.957310
0.180000, 0.065958, 0.065986, 99.956931
0.182500, 0.065958, 0.065986, 99.956507
0.185000, 0.065957, 0.065986, 99.956039
0.187500, 0.065957, 0.065986, 99.955526
0.190000, 0.065957, 0.065986, 99.954971
0.192500, 0.065956, 0.065986, 99.954370
0.195000, 0.065956, 0.065986, 99.953722
0.197500, 0.065955, 0.065986, 99.953031
0.200000, 0.065955, 0.065986, 99.952306
0.202500, 0.065954, 0.065986, 99.951553
0.205000, 0.065954, 0.065986, 99.950776
0.207500, 0.065953, 0.065986, 99.949986
0.210000, 0.065953, 0.065986, 99.949193
0.212500, 0.065952, 0.065986, 99.948412
0.215000, 0.065952, 0.065986, 99.947655
0.217500, 0.065951, 0.065986, 99.946938
0.220000, 0.065951, 0.065986, 99.946279
0.222500, 0.065950, 0.065986, 99.945701
0.225000, 0.065950, 0.065986, 99.945217
0.227500, 0.065950, 0.065986, 99.944824
0.230000, 0.065950, 0.065986, 99.944484
0.232500, 0.065949, 0.065986, 99.944187
0.235000, 0.065949, 0.065986, 99.943954
0.237500, 0.065949, 0.065986, 99.943768
0.240000, 0.065949, 0.065986, 99.943613
0.242500, 0.065949, 0.065986, 99.943485
0.245000, 0.065949, 0.065986, 99.943398
0.247500, 0.065949, 0.065986, 99.943353
0.250000, 0.065949, 0.065986, 99.943315
0.252500, 0.065949, 0.065986, 99.943279
0.255000, 0.065949, 0.065986, 99.943247
0.257500, 0.065949, 0.065986, 99.943226
0.260000, 0.065949, 0.065986, 99.943226
0.262500, 0.065949, 0.065986, 99.943259
0.265000, 0.065949, 0.065986, 99.943342
0.267500, 0.065949, 0.065986, 99.943467
0.270000, 0.065949, 0.065986, 99.943591
0.272500, 0.065949, 0.065986, 99.943722
0.275000, 0.065949, 0.065986, 99.943876
0.277500, 0.065949, 0.065986, 99.944077
0.280000, 0.065950, 0.065986, 99.944347
0.282500, 0.065950, 0.065986, 99.944708
0.285000, 0.065950, 0.065986, 99.945184
0.287500, 0.065950, 0.065986, 99.945799
0.290000, 0.065951, 0.065986, 99.946577
0.292500, 0.065952, 0.065986, 99.947483
0.295000, 0.065952, 0.065986, 99.948485
0.297500, 0.065953, 0.065986, 99.949590
0.300000, 0.065954, 0.065986, 99.950798
0.302500, 0.065955, 0.065986, 99.952092
0.305000, 0.065956, 0.065986, 99.953450
0.307500, 0.065956, 0.065986, 99.954825
0.310000, 0.065957, 0.065986, 99.956193
0.312500, 0.065958, 0.065986, 99.957512
0.315000, 0.065959, 0.065986, 99.958736
0.317500, 0.065960, 0.065986, 99.959993
0.320000, 0.065961, 0.065986, 99.961214
0.322500, 0.065961, 0.065986, 99.962383
0.325000, 0.065962, 0.065986, 99.963463
0.327500, 0.065963, 0.065986, 99.964355
0.330000, 0.065963, 0.065986, 99.965044
0.332500, 0.065963, 0.065986, 99.965517
0.335000, 0.065964, 0.065986, 99.965774
0.337500, 0.065964, 0.065986, 99.965810
0.340000, 0.065964, 0.065986, 99.965629
0.342500, 0.065963, 0.065986, 99.965252
0.345000, 0.065963, 0.065986, 99.964715
0.347500, 0.065963, 0.065986, 99.964032
0.350000, 0.065962, 0.065986, 99.963190
0.352500, 0.065961, 0.065986, 99.962196
0.355000, 0.065961, 0.065986, 99.961069
0.357500, 0.065960, 0.065986, 99.959828
0.360000, 0.065959, 0.065986, 99.958498
0.362500, 0.065958, 0.065986, 99.957127
0.365000, 0.065957, 0.065986, 99.955744
0.367500, 0.065956, 0.065986, 99.954296
0.370000, 0.065955, 0.065986, 99.952773
0.372500, 0.065954, 0.065986, 99.951188
0.375000, 0.065953, 0.065986, 99.949561
0.377500, 0.065952, 0.065986, 99.947929
0.380000, 0.065951, 0.065986, 99.946321
0.382500, 0.065950, 0.065986, 99.944761
0.385000, 0.065949, 0.065986, 99.943270
0.387500, 0.065948, 0.065986, 99.941814
0.390000, 0.065947, 0.065986, 99.940438
0.392500, 0.065946, 0.065986, 99.939204
0.395000, 0.065945, 0.065986, 99.938117
0.397500, 0.065945, 0.065986, 99.937194
0.400000, 0.065944, 0.065986, 99.936440
0.402500, 0.065944, 0.065986, 99.935857
0.405000, 0.065944, 0.065986, 99.935422
0.407500, 0.065943, 0.065986, 99.935106
0.410000, 0.065943, 0.065986, 99.934904
0.412500, 0.065943, 0.065986, 99.934795
0.415000, 0.065943, 0.065986, 99.934798
0.417500, 0.065943, 0.065986, 99.934973
0.420000, 0.065944, 0.065986, 99.935352
0.422500, 0.065944, 0.065986, 99.935930
0.425000, 0.065944, 0.065986, 99.936644
0.427500, 0.065945, 0.065986, 99.937493
0.430000, 0.065946, 0.065986, 99.938484
0.432500, 0.065946, 0.065986, 99.939570
0.435000, 0.065947, 0.065986, 99.940685
0.437500, 0.065948, 0.065986, 99.941863
0.440000, 0.065949, 0.065986, 99.943115
0.442500, 0.065950, 0.065986, 99.944439
0.445000, 0.065950, 0.065986, 99.945830
0.447500, 0.065951, 0.065986, 99.947287
0.450000, 0.065952, 0.065986, 99.948813
0.452500, 0.065954, 0.065986, 99.950473
0.455000, 0.065955, 0.065986, 99.952288
0.457500, 0.065956, 0.065986, 99.954232
0.460000, 0.065957, 0.065986, 99.956223
0.462500, 0.065959, 0.065986, 99.958226
0.465000, 0.065960, 0.065986, 99.960197
0.467500, 0.065961, 0.065986, 99.962100
0.470000, 0.065962, 0.065986, 99.963902
0.472500, 0.065964, 0.065986, 99.965607
0.475000, 0.065965, 0.065986, 99.967202
0.477500, 0.065966, 0.065986, 99.968579
0.480000, 0.065966, 0.065986, 99.969655
0.482500, 0.065967, 0.065986, 99.970420
0.485000, 0.065967, 0.065986, 99.970831
0.487500, 0.065967, 0.065986, 99.970902
0.490000, 0.065967, 0.065986, 99.970681
0.492500, 0.065967, 0.065986, 99.970215
0.495000, 0.065966, 0.065986, 99.969514
0.497500, 0.065966, 0.065986, 99.968613
0.500000, 0.065965, 0.065986, 99.967564
0.502500, 0.065964, 0.065986, 99.966340
0.505000, 0.065963, 0.065986, 99.964912
0.507500, 0.065962, 0.065986, 99.963301
0.510000, 0.065961, 0.065986, 99.961536
0.512500, 0.065960, 0.065986, 99.959628
0.515000, 0.065958, 0.065986, 99.957609
0.517500, 0.065957, 0.065986, 99.955523
0.520000, 0.065955, 0.065986, 99.953386
0.522500, 0.065954, 0.065986, 99.951211
0.525000, 0.065953, 0.065986, 99.949011
0.527500, 0.065951, 0.065986, 99.946800
0.530000, 0.065950, 0.065986, 99.944630
0.532500, 0.065948, 0.065986, 99.942604
0.535000, 0.065947, 0.065986, 99.940710
0.537500, 0.065946, 0.065986, 99.938927
0.540000, 0.065945, 0.065986, 99.937261
0.542500, 0.065944, 0.065986, 99.935709
0.545000, 0.065943, 0.065986, 99.934297
0.547500, 0.065942, 0.065986, 99.933084
0.550000, 0.065941, 0.065986, 99.932086
0.552500, 0.065941, 0.065986, 99.931299
0.555000, 0.065941, 0.065986, 99.930723
0.557500, 0.065940, 0.065986, 99.930334
0.560000, 0.065940, 0.065986, 99.930177
0.562500, 0.065940, 0.065986, 99.930208
0.565000, 0.065940, 0.065986, 99.930368
0.567500, 0.065940, 0.065986, 99.930645
0.570000, 0.065941, 0.065986, 99.931016
0.572500, 0.065941, 0.065986, 99.931492
0.575000, 0.065941, 0.065986, 99.932123
0.577500, 0.065942, 0.065986, 99.932922
0.580000, 0.065943, 0.065986, 99.933860
0.582500, 0.065943, 0.065986, 99.934857
0.585000, 0.065944, 0.065986, 99.935888
0.587500, 0.065945, 0.065986, 99.936940
0.590000, 0.065945, 0.065986, 99.938018
0.592500, 0.065946, 0.065986, 99.939121
0.595000, 0.065947, 0.065986, 99.940238
0.597500, 0.065948, 0.065986, 99.941333
0.600000, 0.065948, 0.065986, 99.942401
0.602500, 0.065949, 0.065986, 99.943488
0.605000, 0.065950, 0.065986, 99.944580
0.607500, 0.065950, 0.065986, 99.945658
0.610000, 0.065951, 0.065986, 99.946708
0.612500, 0.065952, 0.065986, 99.947708
0.615000, 0.065952, 0.065986, 99.948685
0.617500, 0.065953, 0.065986, 99.949685
0.620000, 0.065954, 0.065986, 99.950682
0.622500, 0.065954, 0.065986, 99.951664
0.625000, 0.065955, 0.065986, 99.952605
0.627500, 0.065956, 0.065986, 99.953509
0.630000, 0.065956, 0.065986, 99.954398
0.632500, 0.065957, 0.065986, 99.955237
0.635000, 0.065957, 0.065986, 99.955914
0.637500, 0.065957, 0.065986, 99.956388
0.640000, 0.065958, 0.065986, 99.956654
0.642500, 0.065958, 0.065986, 99.956705
0.645000, 0.065958, 0.065986, 99.956577
0.647500, 0.065957, 0.065986, 99.956308
0.650000, 0.065957, 0.065986, 99.955861
0.652500, 0.065957, 0.065986, 99.955245
0.655000, 0.065956, 0.065986, 99.954458
0.657500, 0.065956, 0.065986, 99.953503
0.660000, 0.065955, 0.065986, 99.952418
0.662500, 0.065954, 0.065986, 99.951239
0.665000, 0.065953, 0.065986, 99.950019
0.667500, 0.065952, 0.065986, 99.948730
0.670000, 0.065952, 0.065986, 99.947368
0.672500, 0.065951, 0.065986, 99.945930
0.675000, 0.065950, 0.065986, 99.944463
0.677500, 0.065949, 0.065986, 99.943014
0.680000, 0.065948, 0.065986, 99.941577
0.682500, 0.065947, 0.065986, 99.940145
0.685000, 0.065946, 0.065986, 99.938726
0.687500, 0.065945, 0.065986, 99.937310
0.690000, 0.065944, 0.065986, 99.935958
0.692500, 0.065943, 0.065986, 99.934697
0.695000, 0.065942, 0.065986, 99.933479
0.697500, 0.065942, 0.065986, 99.932304
0.700000, 0.065941, 0.065986, 99.931190
0.702500, 0.065940, 0.065986, 99.930134
0.705000, 0.065939, 0.065986, 99.929123
0.707500, 0.065939, 0.065986, 99.928147
0.710000, 0.065938, 0.065986, 99.927232
0.712500, 0.065938, 0.065986, 99.926371
0.715000, 0.065937, 0.065986, 99.925529
0.717500, 0.065937, 0.065986, 99.924710
0.720000, 0.065936, 0.065986, 99.923902
0.722500, 0.065936, 0.065986, 99.923184
0.725000, 0.065935, 0.065986, 99.922582
0.727500, 0.065935, 0.065986, 99.922033
0.730000, 0.065934, 0.065986, 99.921535
0.732500, 0.065934, 0.065986, 99.921094
0.735000, 0.065934, 0.065986, 99.920739
0.737500, 0.065934, 0.065986, 99.920619
0.740000, 0.065934, 0.065986, 99.920748
0.742500, 0.065934, 0.065986, 99.921084
0.745000, 0.065934, 0.065986, 99.921533
0.747500, 0.065935, 0.065986, 99.922055
0.750000, 0.065935, 0.065986, 99.922640
0.752500, 0.065936, 0.065986, 99.923281
0.755000, 0.065936, 0.065986, 99.923968
0.757500, 0.065937, 0.065986, 99.924670
0.760000, 0.065937, 0.065986, 99.925363
0.762500, 0.065937, 0.065986, 99.926071
0.765000, 0.065938, 0.065986, 99.926829
0.767500, 0.065938, 0.065986, 99.927608
0.770000, 0.065939, 0.065986, 99.928386
0.772500, 0.065939, 0.065986, 99.929136
0.775000, 0.065940, 0.065986, 99.929852
0.777500, 0.065940, 0.065986, 99.930627
0.780000, 0.065941, 0.065986, 99.931448
0.782500, 0.065942, 0.065986, 99.932275
0.785000, 0.065942, 0.065986, 99.933124
0.787500, 0.065943, 0.065986, 99.933979
0.790000, 0.065943, 0.065986, 99.934807
0.792500, 0.065944, 0.065986, 99.935594
0.795000, 0.065944, 0.065986, 99.936354
0.797500, 0.065945, 0.065986, 99.937023
0.800000, 0.065945, 0.065986, 99.937572
0.802500, 0.065945, 0.065986, 99.938022
0.805000, 0.065946, 0.065986, 99.938338
0.807500, 0.065946, 0.065986, 99.938509
0.810000, 0.065946, 0.065986, 99.938522
0.812500, 0.065946, 0.065986, 99.938366
0.815000, 0.065945, 0.065986, 99.938025
0.817500, 0.065945, 0.065986, 99.937510
0.820000, 0.065945, 0.065986, 99.936881
0.822500, 0.065944, 0.065986, 99.936190
0.825000, 0.065944, 0.065986, 99.935399
0.827500, 0.065943, 0.065986, 99.934474
0.830000, 0.065942, 0.065986, 99.933344
0.832500, 0.065941, 0.065986, 99.932003
0.835000, 0.065940, 0.065986, 99.930475
0.837500, 0.065939, 0.065986, 99.928806
0.840000, 0.065938, 0.065986, 99.927000
0.842500, 0.065937, 0.065986, 99.925059
0.845000, 0.065935, 0.065986, 99.922996
0.847500, 0.065934, 0.065986, 99.920840
0.850000, 0.065933, 0.065986, 99.918706
0.852500, 0.065931, 0.065986, 99.916711
0.855000, 0.065930, 0.065986, 99.914874
0.857500, 0.065929, 0.065986, 99.913190
0.860000, 0.065928, 0.065986, 99.911655
0.862500, 0.065927, 0.065986, 99.910253
0.865000, 0.065926, 0.065986, 99.908986
0.867500, 0.065925, 0.065986, 99.907827
0.870000, 0.065925, 0.065986, 99.906777
0.872500, 0.065924, 0.065986, 99.905839
0.875000, 0.065924, 0.065986, 99.904970
0.877500, 0.065923, 0.065986, 99.904133
0.880000, 0.065922, 0.065986, 99.903320
0.882500, 0.065922, 0.065986, 99.902532
0.885000, 0.065921, 0.065986, 99.901838
0.887500, 0.065921, 0.065986, 99.901294
0.890000, 0.065921, 0.065986, 99.900898
0.892500, 0.065921, 0.065986, 99.900626
0.895000, 0.065921, 0.065986, 99.900481
0.897500, 0.065921, 0.065986, 99.900526
0.900000, 0.065921, 0.065986, 99.900802
0.902500, 0.065921, 0.065986, 99.901266
0.905000, 0.065922, 0.065986, 99.901899
0.907500, 0.065922, 0.065986, 99.902667
0.910000, 0.065923, 0.065986, 99.903505
0.912500, 0.065923, 0.065986, 99.904352
0.915000, 0.065924, 0.065986, 99.905176
0.917500, 0.065924, 0.065986, 99.905949
0.920000, 0.065925, 0.065986, 99.906650
0.922500, 0.065925, 0.065986, 99.907258
0.925000, 0.065925, 0.065986, 99.907821
0.927500, 0.065926, 0.065986, 99.908357
0.930000, 0.065926, 0.065986, 99.908839
0.932500, 0.065926, 0.065986, 99.909240
0.935000, 0.065927, 0.065986, 99.909532
0.937500, 0.065927, 0.065986, 99.909739
0.940000, 0.065927, 0.065986, 99.909994
0.942500, 0.065927, 0.065986, 99.910340
0.945000, 0.065927, 0.065986, 99.910765
0.947500, 0.065928, 0.065986, 99.911244
0.950000, 0.065928, 0.065986, 99.911755
0.952500, 0.065928, 0.065986, 99.912304
0.955000, 0.065929, 0.065986, 99.912875
0.957500, 0.065929, 0.065986, 99.913479
0.960000, 0.065930, 0.065986, 99.914101
0.962500, 0.065930, 0.065986, 99.914626
0.965000, 0.065930, 0.065986, 99.915008
0.967500, 0.065930, 0.065986, 99.915235
0.970000, 0.065930, 0.065986, 99.915276
0.972500, 0.065930, 0.065986, 99.915155
0.975000, 0.065930, 0.065986, 99.914893
0.977500, 0.065930, 0.065986, 99.914491
0.980000, 0.065929, 0.065986, 99.913965
0.982500, 0.065929, 0.065986, 99.913352
0.985000, 0.065929, 0.065986, 99.912643
0.987500, 0.065928, 0.065986, 99.911815
0.990000, 0.065927, 0.065986, 99.910862
0.992500, 0.065927, 0.065986, 99.909778
0.995000, 0.065926, 0.065986, 99.908571
0.997500, 0.065925, 0.065986, 99.907249
1.000000, 0.065924, 0.065986, 99.905936
1.002500, 0.065923, 0.065986, 99.904430
1.005000, 0.065922, 0.065986, 99.902858
1.007500, 0.065921, 0.065986, 99.901280
1.010000, 0.065920, 0.065986, 99.899779
1.012500, 0.065919, 0.065986, 99.898442
1.015000, 0.065918, 0.065986, 99.897250
1.017500, 0.065918, 0.065986, 99.896167
1.020000, 0.065917, 0.065986, 99.895171
1.022500, 0.065916, 0.065986, 99.894249
1.025000, 0.065916, 0.065986, 99.893512
1.027500, 0.065915, 0.065986, 99.892636
1.030000, 0.065915, 0.065986, 99.891804
1.032500, 0.065914, 0.065986, 99.890995
1.035000, 0.065914, 0.065986, 99.890214
1.037500, 0.065913, 0.065986, 99.889454
1.040000, 0.065913, 0.065986, 99.888708
1.042500, 0.065912, 0.065986, 99.887975
1.045000, 0.065912, 0.065986, 99.887236
1.047500, 0.065911, 0.065986, 99.886565
1.050000, 0.065911, 0.065986, 99.886023
1.052500, 0.065911, 0.065986, 99.885632
1.055000, 0.065911, 0.065986, 99.885421
1.057500, 0.065911, 0.065986, 99.885351
1.060000, 0.065911, 0.065986, 99.885384
1.062500, 0.065911, 0.065986, 99.885568
1.065000, 0.065911, 0.065986, 99.885936
1.067500, 0.065911, 0.065986, 99.886454
1.070000, 0.065912, 0.065986, 99.887091
1.072500, 0.065912, 0.065986, 99.887818
1.075000, 0.065913, 0.065986, 99.888579
1.077500, 0.065913, 0.065986, 99.889309
1.080000, 0.065914, 0.065986, 99.889973
1.082500, 0.065914, 0.065986, 99.890532
1.085000, 0.065914, 0.065986, 99.890966
1.087500, 0.065915, 0.065986, 99.891325
1.090000, 0.065915, 0.065986, 99.891638
1.092500, 0.065915, 0.065986, 99.891880
1.095000, 0.065915, 0.065986, 99.892025
1.097500, 0.065915, 0.065986, 99.892056
1.100000, 0.065915, 0.065986, 99.892079
1.102500, 0.065915, 0.065986, 99.892292
1.105000, 0.065915, 0.065986, 99.892717
1.107500, 0.065916, 0.065986, 99.893329
1.110000, 0.065916, 0.065986, 99.894044
1.112500, 0.065917, 0.065986, 99.894816
1.115000, 0.065917, 0.065986, 99.895621
1.117500, 0.065918, 0.065986, 99.896500
1.120000, 0.065919, 0.065986, 99.897407
1.122500, 0.065919, 0.065986, 99.898305
1.125000, 0.065920, 0.065986, 99.899158
1.127500, 0.065920, 0.065986, 99.899909
1.130000, 0.065921, 0.065986, 99.900527
1.132500, 0.065921, 0.065986, 99.901005
1.135000, 0.065921, 0.065986, 99.901357
1.137500, 0.065921, 0.065986, 99.901553
1.140000, 0.065921, 0.065986, 99.901574
1.142500, 0.065921, 0.065986, 99.901447
1.145000, 0.065921, 0.065986, 99.901204
1.147500, 0.065921, 0.065986, 99.900831
1.150000, 0.065920, 0.065986, 99.900315
1.152500, 0.065920, 0.065986, 99.899643
1.155000, 0.065919, 0.065986, 99.898801
1.157500, 0.065919, 0.065986, 99.897847
1.160000, 0.065918, 0.065986, 99.896799
1.162500, 0.065917, 0.065986, 99.895651
1.165000, 0.065917, 0.065986, 99.894400
1.167500, 0.065916, 0.065986, 99.893112
1.170000, 0.065915, 0.065986, 99.891815
1.172500, 0.065914, 0.065986, 99.890618
1.175000, 0.065913, 0.065986, 99.889564
1.177500, 0.065913, 0.065986, 99.888625
1.180000, 0.065912, 0.065986, 99.887757
1.182500, 0.065912, 0.065986, 99.886939
1.185000, 0.065911, 0.065986, 99.886157
1.187500, 0.065911, 0.065986, 99.885406
1.190000, 0.065910, 0.065986, 99.884672
1.192500, 0.065910, 0.065986, 99.883959
1.195000, 0.065909, 0.065986, 99.883255
1.197500, 0.065909, 0.065986, 99.882555
1.200000, 0.065908, 0.065986, 99.881861
1.202500, 0.065908, 0.065986, 99.881192
1.205000, 0.065907, 0.065986, 99.880525
1.207500, 0.065907, 0.065986, 99.879824
1.210000, 0.065906, 0.065986, 99.879099
1.212500, 0.065906, 0.065986, 99.878440
1.215000, 0.065906, 0.065986, 99.877908
1.217500, 0.065905, 0.065986, 99.877543
1.220000, 0.065905, 0.065986, 99.877305
1.222500, 0.065905, 0.065986, 99.877169
1.225000, 0.065905, 0.065986, 99.877160
1.227500, 0.065905, 0.065986, 99.877311
1.230000, 0.065905, 0.065986, 99.877602
1.232500, 0.065906, 0.065986, 99.878003
1.235000, 0.065906, 0.065986, 99.878479
1.237500, 0.065906, 0.065986, 99.878988
1.240000, 0.065907, 0.065986, 99.879460
1.242500, 0.065907, 0.065986, 99.879854
1.245000, 0.065907, 0.065986, 99.880137
1.247500, 0.065907, 0.065986, 99.880296
1.250000, 0.065907, 0.065986, 99.880346
1.252500, 0.065907, 0.065986, 99.880339
1.255000, 0.065907, 0.065986, 99.880283
1.257500, 0.065907, 0.065986, 99.880225
1.260000, 0.065907, 0.065986, 99.880165
1.262500, 0.065907, 0.065986, 99.880184
1.265000, 0.065907, 0.065986, 99.880421
1.267500, 0.065908, 0.065986, 99.880897
1.270000, 0.065908, 0.065986, 99.881574
1.272500, 0.065909, 0.065986, 99.882387
1.275000, 0.065909, 0.065986, 99.883286
1.277500, 0.065910, 0.065986, 99.884302
1.280000, 0.065911, 0.065986, 99.885426
1.282500, 0.065911, 0.065986, 99.886633
1.285000, 0.065912, 0.065986, 99.887891
1.287500, 0.065913, 0.065986, 99.889149
1.290000, 0.065914, 0.065986, 99.890323
1.292500, 0.065915, 0.065986, 99.891371
1.295000, 0.065915, 0.065986, 99.892287
1.297500, 0.065916, 0.065986, 99.893038
1.300000, 0.065916, 0.065986, 99.893599
1.302500, 0.065916, 0.065986, 99.893952
1.305000, 0.065916, 0.065986, 99.894123
1.307500, 0.065916, 0.065986, 99.894143
1.310000, 0.065916, 0.065986, 99.894009
1.312500, 0.065916, 0.065986, 99.893704
1.315000, 0.065916, 0.065986, 99.893222
1.317500, 0.065915, 0.065986, 99.892557
1.320000, 0.065915, 0.065986, 99.891748
1.322500, 0.065914, 0.065986, 99.890844
1.325000, 0.065914, 0.065986, 99.889843
1.327500, 0.065913, 0.065986, 99.888806
1.330000, 0.065912, 0.065986, 99.887739
1.332500, 0.065911, 0.065986, 99.886654
1.335000, 0.065911, 0.065986, 99.885656
1.337500, 0.065910, 0.065986, 99.884761
1.340000, 0.065910, 0.065986, 99.883966
1.342500, 0.065909, 0.065986, 99.883227
1.345000, 0.065909, 0.065986, 99.882535
1.347500, 0.065908, 0.065986, 99.881898
1.350000, 0.065908, 0.065986, 99.881310
1.352500, 0.065908, 0.065986, 99.880740
1.355000, 0.065907, 0.065986, 99.880165
1.357500, 0.065907, 0.065986, 99.879579
1.360000, 0.065906, 0.065986, 99.878928
1.362500, 0.065906, 0.065986, 99.878205
1.365000, 0.065905, 0.065986, 99.877432
1.367500, 0.065905, 0.065986, 99.876617
1.370000, 0.065904, 0.065986, 99.875764
1.372500, 0.065904, 0.065986, 99.874852
1.375000, 0.065903, 0.065986, 99.873892
1.377500, 0.065902, 0.065986, 99.873037
1.380000, 0.065902, 0.065986, 99.872356
1.382500, 0.065902, 0.065986, 99.871805
1.385000, 0.065901, 0.065986, 99.871385
1.387500, 0.065901, 0.065986, 99.871067
1.390000, 0.065901, 0.065986, 99.870887
1.392500, 0.065901, 0.065986, 99.870843
1.395000, 0.065901, 0.065986, 99.870910
1.397500, 0.065901, 0.065986, 99.871047
1.400000, 0.065901, 0.065986, 99.871220
1.402500, 0.065901, 0.065986, 99.871404
1.405000, 0.065901, 0.065986, 99.871546
1.407500, 0.065902, 0.065986, 99.871609
1.410000, 0.065902, 0.065986, 99.871577
1.412500, 0.065901, 0.065986, 99.871451
1.415000, 0.065901, 0.065986, 99.871318
1.417500, 0.065901, 0.065986, 99.871250
1.420000, 0.065901, 0.065986, 99.871249
1.422500, 0.065901, 0.065986, 99.871313
1.425000, 0.065901, 0.065986, 99.871445
1.427500, 0.065902, 0.065986, 99.871714
1.430000, 0.065902, 0.065986, 99.872230
1.432500, 0.065902, 0.065986, 99.872971
1.435000, 0.065903, 0.065986, 99.873885
1.437500, 0.065904, 0.065986, 99.874919
1.440000, 0.065905, 0.065986, 99.876125
1.442500, 0.065905, 0.065986, 99.877477
1.445000, 0.065906, 0.065986, 99.878919
1.447500, 0.065907, 0.065986, 99.880409
1.450000, 0.065908, 0.065986, 99.881909
1.452500, 0.065909, 0.065986, 99.883342
1.455000, 0.065910, 0.065986, 99.884645
1.457500, 0.065911, 0.065986, 99.885805
1.460000, 0.065912, 0.065986, 99.886794
1.462500, 0.065912, 0.065986, 99.887586
1.465000, 0.065912, 0.065986, 99.888162
1.467500, 0.065913, 0.065986, 99.888517
1.470000, 0.065913, 0.065986, 99.888699
1.472500, 0.065913, 0.065986, 99.888719
1.475000, 0.065913, 0.065986, 99.888565
1.477500, 0.065912, 0.065986, 99.888222
1.480000, 0.065912, 0.065986, 99.887673
1.482500, 0.065912, 0.065986, 99.886958
1.485000, 0.065911, 0.065986, 99.886132
1.487500, 0.065911, 0.065986, 99.885234
1.490000, 0.065910, 0.065986, 99.884309
1.492500, 0.065909, 0.065986, 99.883348
1.495000, 0.065909, 0.065986, 99.882345
1.497500, 0.065908, 0.065986, 99.881375
1.500000, 0.065907, 0.065986, 99.880517
1.502500, 0.065907, 0.065986, 99.879760
1.505000, 0.065906, 0.065986, 99.879102
1.507500, 0.065906, 0.065986, 99.878505
1.510000, 0.065906, 0.065986, 99.877956
1.512500, 0.065905, 0.065986, 99.877405
1.515000, 0.065905, 0.065986, 99.876851
