Time, z, vz, sphericity, size
0.031250, 0.505362, 0.433854, 1.008122, 0.000000
0.023000, 0.502381, 0.321253, 1.008182, 0.000000
0.031500, 0.505470, 0.437236, 1.008121, 0.000000
0.023250, 0.502453, 0.324698, 1.008180, 0.000000
0.031750, 0.505580, 0.440615, 1.008119, 0.000000
0.023500, 0.502527, 0.328140, 1.008178, 0.000000
0.032000, 0.505692, 0.443993, 1.008118, 0.000000
0.023750, 0.502601, 0.331579, 1.008176, 0.000000
0.032250, 0.505804, 0.447368, 1.008116, 0.000000
0.024000, 0.502677, 0.335017, 1.008174, 0.000000
0.032500, 0.505917, 0.450741, 1.008115, 0.000000
0.024250, 0.502753, 0.338452, 1.008172, 0.000000
0.032750, 0.506031, 0.454112, 1.008113, 0.000000
0.024500, 0.502831, 0.341885, 1.008170, 0.000000
0.033000, 0.506146, 0.457480, 1.008112, 0.000000
0.024750, 0.502910, 0.345315, 1.008168, 0.000000
0.033250, 0.506263, 0.460846, 1.008111, 0.000000
0.025000, 0.502991, 0.348744, 1.008166, 0.000000
0.033500, 0.506380, 0.464210, 1.008109, 0.000000
0.025250, 0.503072, 0.352170, 1.008164, 0.000000
0.033750, 0.506498, 0.467570, 1.008108, 0.000000
0.025500, 0.503155, 0.355594, 1.008162, 0.000000
0.034000, 0.506618, 0.470929, 1.008107, 0.000000
0.025750, 0.503238, 0.359017, 1.008160, 0.000000
0.034250, 0.506738, 0.474284, 1.008105, 0.000000
0.026000, 0.503323, 0.362437, 1.008158, 0.000000
0.034500, 0.506860, 0.477637, 1.008104, 0.000000
0.026250, 0.503409, 0.365855, 1.008156, 0.000000
0.034750, 0.506982, 0.480987, 1.008103, 0.000000
0.026500, 0.503496, 0.369272, 1.008155, 0.000000
0.035000, 0.507106, 0.484334, 1.008102, 0.000000
0.026750, 0.503584, 0.372686, 1.008153, 0.000000
0.035250, 0.507230, 0.487678, 1.008101, 0.000000
0.027000, 0.503674, 0.376099, 1.008151, 0.000000
0.035500, 0.507356, 0.491019, 1.008100, 0.000000
0.027250, 0.503764, 0.379510, 1.008149, 0.000000
0.035750, 0.507482, 0.494357, 1.008099, 0.000000
0.027500, 0.503856, 0.382919, 1.008147, 0.000000
0.036000, 0.507610, 0.497692, 1.008098, 0.000000
0.027750, 0.503949, 0.386326, 1.008145, 0.000000
0.036250, 0.507739, 0.501025, 1.008097, 0.000000
0.028000, 0.504042, 0.389732, 1.008144, 0.000000
0.036500, 0.507869, 0.504354, 1.008096, 0.000000
0.028250, 0.504137, 0.393136, 1.008142, 0.000000
0.036750, 0.507999, 0.507681, 1.008095, 0.000000
0.028500, 0.504233, 0.396539, 1.008140, 0.000000
0.037000, 0.508131, 0.511005, 1.008094, 0.000000
0.028750, 0.504331, 0.399939, 1.008138, 0.000000
0.037250, 0.508264, 0.514326, 1.008093, 0.000000
0.029000, 0.504429, 0.403339, 1.008137, 0.000000
0.037500, 0.508398, 0.517644, 1.008092, 0.000000
0.029250, 0.504528, 0.406736, 1.008135, 0.000000
0.037750, 0.508533, 0.520960, 1.008092, 0.000000
0.029500, 0.504629, 0.410132, 1.008133, 0.000000
0.038000, 0.508669, 0.524273, 1.008091, 0.000000
0.029750, 0.504730, 0.413526, 1.008132, 0.000000
0.038250, 0.508806, 0.527584, 1.008090, 0.000000
0.030000, 0.504833, 0.416918, 1.008130, 0.000000
0.038500, 0.508944, 0.530892, 1.008090, 0.000000
0.030250, 0.504936, 0.420309, 1.008129, 0.000000
0.038750, 0.509083, 0.534197, 1.008089, 0.000000
0.030500, 0.505041, 0.423698, 1.008127, 0.000000
0.039000, 0.509223, 0.537500, 1.008088, 0.000000
0.030750, 0.505147, 0.427085, 1.008125, 0.000000
0.039250, 0.509364, 0.540800, 1.008088, 0.000000
0.031000, 0.505254, 0.430471, 1.008124, 0.000000
0.039500, 0.509506, 0.544097, 1.008087, 0.000000
0.031250, 0.505362, 0.433854, 1.008122, 0.000000
0.039750, 0.509650, 0.547391, 1.008087, 0.000000
0.031500, 0.505470, 0.437236, 1.008121, 0.000000
0.040000, 0.509794, 0.550683, 1.008086, 0.000000
0.031750, 0.505580, 0.440615, 1.008119, 0.000000
0.040250, 0.509939, 0.553971, 1.008086, 0.000000
0.032000, 0.505692, 0.443993, 1.008118, 0.000000
0.040500, 0.510085, 0.557256, 1.008085, 0.000000
0.032250, 0.505804, 0.447368, 1.008116, 0.000000
0.040750, 0.510233, 0.560537, 1.008085, 0.000000
0.032500, 0.505917, 0.450741, 1.008115, 0.000000
0.041000, 0.510381, 0.563816, 1.008085, 0.000000
0.032750, 0.506031, 0.454112, 1.008113, 0.000000
0.041250, 0.510531, 0.567090, 1.008084, 0.000000
0.033000, 0.506146, 0.457480, 1.008112, 0.000000
0.041500, 0.510681, 0.570361, 1.008084, 0.000000
