Time, V_g(t), V_g(0), V_g(t)/V_g(0)
0.137500, 0.065960, 0.065986, 99.960769
0.140000, 0.065960, 0.065986, 99.960378
0.142500, 0.065960, 0.065986, 99.960044
0.145000, 0.065960, 0.065986, 99.959806
0.147500, 0.065960, 0.065986, 99.959593
0.150000, 0.065959, 0.065986, 99.959409
0.152500, 0.065959, 0.065986, 99.959251
0.155000, 0.065959, 0.065986, 99.959122
0.157500, 0.065959, 0.065986, 99.959011
0.160000, 0.065959, 0.065986, 99.958886
0.162500, 0.065959, 0.065986, 99.958756
0.165000, 0.065959, 0.065986, 99.958590
0.167500, 0.065959, 0.065986, 99.958412
0.170000, 0.065959, 0.065986, 99.958185
0.172500, 0.065958, 0.065986, 99.957938
0.175000, 0.065958, 0.065986, 99.957646
0.177500, 0.065958, 0.065986, 99.957310
0.180000, 0.065958, 0.065986, 99.956931
0.182500, 0.065958, 0.065986, 99.956507
0.185000, 0.065957, 0.065986, 99.956039
0.187500, 0.065957, 0.065986, 99.955525
0.190000, 0.065957, 0.065986, 99.954970
0.192500, 0.065956, 0.065986, 99.954370
0.195000, 0.065956, 0.065986, 99.953722
0.197500, 0.065955, 0.065986, 99.953031
0.200000, 0.065955, 0.065986, 99.952306
0.202500, 0.065954, 0.065986, 99.951553
0.205000, 0.065954, 0.065986, 99.950777
0.207500, 0.065953, 0.065986, 99.949986
0.210000, 0.065953, 0.065986, 99.949193
0.212500, 0.065952, 0.065986, 99.948412
0.215000, 0.065952, 0.065986, 99.947655
0.217500, 0.065951, 0.065986, 99.946938
0.220000, 0.065951, 0.065986, 99.946279
0.222500, 0.065950, 0.065986, 99.945701
0.225000, 0.065950, 0.065986, 99.945217
0.227500, 0.065950, 0.065986, 99.944823
0.230000, 0.065950, 0.065986, 99.944484
0.232500, 0.065949, 0.065986, 99.944187
0.235000, 0.065949, 0.065986, 99.943954
0.237500, 0.065949, 0.065986, 99.943768
0.240000, 0.065949, 0.065986, 99.943613
0.242500, 0.065949, 0.065986, 99.943486
0.245000, 0.065949, 0.065986, 99.943398
0.247500, 0.065949, 0.065986, 99.943352
0.250000, 0.065949, 0.065986, 99.943315
0.252500, 0.065949, 0.065986, 99.943279
0.255000, 0.065949, 0.065986, 99.943248
0.257500, 0.065949, 0.065986, 99.943226
0.260000, 0.065949, 0.065986, 99.943226
0.262500, 0.065949, 0.065986, 99.943259
0.265000, 0.065949, 0.065986, 99.943342
0.267500, 0.065949, 0.065986, 99.943467
0.270000, 0.065949, 0.065986, 99.943592
0.272500, 0.065949, 0.065986, 99.943722
0.275000, 0.065949, 0.065986, 99.943876
0.277500, 0.065949, 0.065986, 99.944078
0.280000, 0.065950, 0.065986, 99.944347
0.282500, 0.065950, 0.065986, 99.944708
0.285000, 0.065950, 0.065986, 99.945184
0.287500, 0.065950, 0.065986, 99.945799
0.290000, 0.065951, 0.065986, 99.946576
0.292500, 0.065952, 0.065986, 99.947484
0.295000, 0.065952, 0.065986, 99.948484
0.297500, 0.065953, 0.065986, 99.949590
0.300000, 0.065954, 0.065986, 99.950798
0.302500, 0.065955, 0.065986, 99.952092
0.305000, 0.065956, 0.065986, 99.953450
0.307500, 0.065956, 0.065986, 99.954824
0.310000, 0.065957, 0.065986, 99.956192
0.312500, 0.065958, 0.065986, 99.957511
0.315000, 0.065959, 0.065986, 99.958736
0.317500, 0.065960, 0.065986, 99.959992
0.320000, 0.065961, 0.065986, 99.961214
0.322500, 0.065961, 0.065986, 99.962383
0.325000, 0.065962, 0.065986, 99.963463
0.327500, 0.065963, 0.065986, 99.964355
0.330000, 0.065963, 0.065986, 99.965044
0.332500, 0.065963, 0.065986, 99.965519
0.335000, 0.065964, 0.065986, 99.965774
0.337500, 0.065964, 0.065986, 99.965811
0.340000, 0.065964, 0.065986, 99.965631
0.342500, 0.065963, 0.065986, 99.965252
0.345000, 0.065963, 0.065986, 99.964715
0.347500, 0.065963, 0.065986, 99.964032
0.350000, 0.065962, 0.065986, 99.963188
0.352500, 0.065961, 0.065986, 99.962197
0.355000, 0.065961, 0.065986, 99.961069
0.357500, 0.065960, 0.065986, 99.959829
0.360000, 0.065959, 0.065986, 99.958499
0.362500, 0.065958, 0.065986, 99.957127
0.365000, 0.065957, 0.065986, 99.955743
0.367500, 0.065956, 0.065986, 99.954295
0.370000, 0.065955, 0.065986, 99.952773
0.372500, 0.065954, 0.065986, 99.951188
0.375000, 0.065953, 0.065986, 99.949561
0.377500, 0.065952, 0.065986, 99.947931
0.380000, 0.065951, 0.065986, 99.946320
0.382500, 0.065950, 0.065986, 99.944761
0.385000, 0.065949, 0.065986, 99.943270
0.387500, 0.065948, 0.065986, 99.941815
0.390000, 0.065947, 0.065986, 99.940438
0.392500, 0.065946, 0.065986, 99.939203
0.395000, 0.065945, 0.065986, 99.938118
0.397500, 0.065945, 0.065986, 99.937193
0.400000, 0.065944, 0.065986, 99.936439
0.402500, 0.065944, 0.065986, 99.935856
0.405000, 0.065944, 0.065986, 99.935421
0.407500, 0.065943, 0.065986, 99.935107
0.410000, 0.065943, 0.065986, 99.934904
0.412500, 0.065943, 0.065986, 99.934794
0.415000, 0.065943, 0.065986, 99.934798
0.417500, 0.065943, 0.065986, 99.934973
0.420000, 0.065944, 0.065986, 99.935350
0.422500, 0.065944, 0.065986, 99.935930
0.425000, 0.065944, 0.065986, 99.936645
0.427500, 0.065945, 0.065986, 99.937492
0.430000, 0.065946, 0.065986, 99.938485
0.432500, 0.065946, 0.065986, 99.939572
0.435000, 0.065947, 0.065986, 99.940686
0.437500, 0.065948, 0.065986, 99.941862
0.440000, 0.065949, 0.065986, 99.943115
0.442500, 0.065950, 0.065986, 99.944438
0.445000, 0.065950, 0.065986, 99.945830
0.447500, 0.065951, 0.065986, 99.947288
0.450000, 0.065952, 0.065986, 99.948813
0.452500, 0.065954, 0.065986, 99.950473
0.455000, 0.065955, 0.065986, 99.952287
0.457500, 0.065956, 0.065986, 99.954232
0.460000, 0.065957, 0.065986, 99.956223
0.462500, 0.065959, 0.065986, 99.958226
0.465000, 0.065960, 0.065986, 99.960198
0.467500, 0.065961, 0.065986, 99.962101
0.470000, 0.065962, 0.065986, 99.963901
0.472500, 0.065964, 0.065986, 99.965607
0.475000, 0.065965, 0.065986, 99.967203
0.477500, 0.065966, 0.065986, 99.968579
0.480000, 0.065966, 0.065986, 99.969656
0.482500, 0.065967, 0.065986, 99.970418
0.485000, 0.065967, 0.065986, 99.970828
0.487500, 0.065967, 0.065986, 99.970903
0.490000, 0.065967, 0.065986, 99.970682
0.492500, 0.065967, 0.065986, 99.970213
0.495000, 0.065966, 0.065986, 99.969514
0.497500, 0.065966, 0.065986, 99.968611
0.500000, 0.065965, 0.065986, 99.967565
0.502500, 0.065964, 0.065986, 99.966341
0.505000, 0.065963, 0.065986, 99.964912
0.507500, 0.065962, 0.065986, 99.963301
0.510000, 0.065961, 0.065986, 99.961537
0.512500, 0.065960, 0.065986, 99.959628
0.515000, 0.065958, 0.065986, 99.957609
0.517500, 0.065957, 0.065986, 99.955523
0.520000, 0.065955, 0.065986, 99.953387
0.522500, 0.065954, 0.065986, 99.951211
0.525000, 0.065953, 0.065986, 99.949012
0.527500, 0.065951, 0.065986, 99.946800
0.530000, 0.065950, 0.065986, 99.944633
0.532500, 0.065948, 0.065986, 99.942604
0.535000, 0.065947, 0.065986, 99.940710
0.537500, 0.065946, 0.065986, 99.938927
0.540000, 0.065945, 0.065986, 99.937261
0.542500, 0.065944, 0.065986, 99.935709
0.545000, 0.065943, 0.065986, 99.934295
0.547500, 0.065942, 0.065986, 99.933086
0.550000, 0.065941, 0.065986, 99.932086
0.552500, 0.065941, 0.065986, 99.931299
0.555000, 0.065941, 0.065986, 99.930725
0.557500, 0.065940, 0.065986, 99.930334
0.560000, 0.065940, 0.065986, 99.930176
0.562500, 0.065940, 0.065986, 99.930207
0.565000, 0.065940, 0.065986, 99.930370
0.567500, 0.065940, 0.065986, 99.930646
0.570000, 0.065941, 0.065986, 99.931016
0.572500, 0.065941, 0.065986, 99.931492
0.575000, 0.065941, 0.065986, 99.932122
0.577500, 0.065942, 0.065986, 99.932922
0.580000, 0.065943, 0.065986, 99.933859
0.582500, 0.065943, 0.065986, 99.934858
0.585000, 0.065944, 0.065986, 99.935887
0.587500, 0.065945, 0.065986, 99.936943
0.590000, 0.065945, 0.065986, 99.938017
0.592500, 0.065946, 0.065986, 99.939119
0.595000, 0.065947, 0.065986, 99.940241
0.597500, 0.065948, 0.065986, 99.941333
0.600000, 0.065948, 0.065986, 99.942400
0.602500, 0.065949, 0.065986, 99.943488
0.605000, 0.065950, 0.065986, 99.944581
0.607500, 0.065950, 0.065986, 99.945659
0.610000, 0.065951, 0.065986, 99.946707
0.612500, 0.065952, 0.065986, 99.947706
0.615000, 0.065952, 0.065986, 99.948686
0.617500, 0.065953, 0.065986, 99.949684
0.620000, 0.065954, 0.065986, 99.950683
0.622500, 0.065954, 0.065986, 99.951665
0.625000, 0.065955, 0.065986, 99.952606
0.627500, 0.065956, 0.065986, 99.953510
0.630000, 0.065956, 0.065986, 99.954397
0.632500, 0.065957, 0.065986, 99.955237
0.635000, 0.065957, 0.065986, 99.955914
0.637500, 0.065957, 0.065986, 99.956388
0.640000, 0.065958, 0.065986, 99.956653
0.642500, 0.065958, 0.065986, 99.956705
0.645000, 0.065958, 0.065986, 99.956577
0.647500, 0.065957, 0.065986, 99.956308
0.650000, 0.065957, 0.065986, 99.955861
0.652500, 0.065957, 0.065986, 99.955244
0.655000, 0.065956, 0.065986, 99.954459
0.657500, 0.065956, 0.065986, 99.953504
0.660000, 0.065955, 0.065986, 99.952419
0.662500, 0.065954, 0.065986, 99.951238
0.665000, 0.065953, 0.065986, 99.950016
0.667500, 0.065952, 0.065986, 99.948728
0.670000, 0.065952, 0.065986, 99.947367
0.672500, 0.065951, 0.065986, 99.945930
0.675000, 0.065950, 0.065986, 99.944463
0.677500, 0.065949, 0.065986, 99.943014
0.680000, 0.065948, 0.065986, 99.941577
0.682500, 0.065947, 0.065986, 99.940146
0.685000, 0.065946, 0.065986, 99.938726
0.687500, 0.065945, 0.065986, 99.937311
0.690000, 0.065944, 0.065986, 99.935960
0.692500, 0.065943, 0.065986, 99.934697
0.695000, 0.065942, 0.065986, 99.933479
0.697500, 0.065942, 0.065986, 99.932301
0.700000, 0.065941, 0.065986, 99.931193
0.702500, 0.065940, 0.065986, 99.930135
0.705000, 0.065939, 0.065986, 99.929120
0.707500, 0.065939, 0.065986, 99.928148
0.710000, 0.065938, 0.065986, 99.927233
0.712500, 0.065938, 0.065986, 99.926369
0.715000, 0.065937, 0.065986, 99.925529
0.717500, 0.065937, 0.065986, 99.924711
0.720000, 0.065936, 0.065986, 99.923900
0.722500, 0.065936, 0.065986, 99.923184
0.725000, 0.065935, 0.065986, 99.922581
0.727500, 0.065935, 0.065986, 99.922034
0.730000, 0.065934, 0.065986, 99.921536
0.732500, 0.065934, 0.065986, 99.921095
0.735000, 0.065934, 0.065986, 99.920740
0.737500, 0.065934, 0.065986, 99.920623
0.740000, 0.065934, 0.065986, 99.920747
0.742500, 0.065934, 0.065986, 99.921085
0.745000, 0.065934, 0.065986, 99.921535
0.747500, 0.065935, 0.065986, 99.922056
0.750000, 0.065935, 0.065986, 99.922639
0.752500, 0.065936, 0.065986, 99.923282
0.755000, 0.065936, 0.065986, 99.923969
0.757500, 0.065937, 0.065986, 99.924672
0.760000, 0.065937, 0.065986, 99.925362
0.762500, 0.065937, 0.065986, 99.926070
0.765000, 0.065938, 0.065986, 99.926829
0.767500, 0.065938, 0.065986, 99.927608
0.770000, 0.065939, 0.065986, 99.928385
0.772500, 0.065939, 0.065986, 99.929136
0.775000, 0.065940, 0.065986, 99.929852
0.777500, 0.065940, 0.065986, 99.930628
0.780000, 0.065941, 0.065986, 99.931448
0.782500, 0.065942, 0.065986, 99.932275
0.785000, 0.065942, 0.065986, 99.933123
0.787500, 0.065943, 0.065986, 99.933978
0.790000, 0.065943, 0.065986, 99.934807
0.792500, 0.065944, 0.065986, 99.935594
0.795000, 0.065944, 0.065986, 99.936354
0.797500, 0.065945, 0.065986, 99.937021
0.800000, 0.065945, 0.065986, 99.937573
0.802500, 0.065945, 0.065986, 99.938021
0.805000, 0.065946, 0.065986, 99.938338
0.807500, 0.065946, 0.065986, 99.938509
0.810000, 0.065946, 0.065986, 99.938522
0.812500, 0.065946, 0.065986, 99.938367
0.815000, 0.065945, 0.065986, 99.938026
0.817500, 0.065945, 0.065986, 99.937515
0.820000, 0.065945, 0.065986, 99.936881
0.822500, 0.065944, 0.065986, 99.936188
0.825000, 0.065944, 0.065986, 99.935400
0.827500, 0.065943, 0.065986, 99.934473
0.830000, 0.065942, 0.065986, 99.933345
0.832500, 0.065941, 0.065986, 99.932001
0.835000, 0.065940, 0.065986, 99.930476
0.837500, 0.065939, 0.065986, 99.928807
0.840000, 0.065938, 0.065986, 99.926998
0.842500, 0.065937, 0.065986, 99.925058
0.845000, 0.065935, 0.065986, 99.922996
0.847500, 0.065934, 0.065986, 99.920842
0.850000, 0.065933, 0.065986, 99.918706
0.852500, 0.065931, 0.065986, 99.916710
0.855000, 0.065930, 0.065986, 99.914874
0.857500, 0.065929, 0.065986, 99.913190
0.860000, 0.065928, 0.065986, 99.911653
0.862500, 0.065927, 0.065986, 99.910253
0.865000, 0.065926, 0.065986, 99.908983
0.867500, 0.065925, 0.065986, 99.907825
0.870000, 0.065925, 0.065986, 99.906777
0.872500, 0.065924, 0.065986, 99.905841
0.875000, 0.065924, 0.065986, 99.904971
0.877500, 0.065923, 0.065986, 99.904132
0.880000, 0.065922, 0.065986, 99.903319
0.882500, 0.065922, 0.065986, 99.902531
0.885000, 0.065921, 0.065986, 99.901836
0.887500, 0.065921, 0.065986, 99.901294
0.890000, 0.065921, 0.065986, 99.900897
0.892500, 0.065921, 0.065986, 99.900626
0.895000, 0.065921, 0.065986, 99.900480
0.897500, 0.065921, 0.065986, 99.900527
0.900000, 0.065921, 0.065986, 99.900802
0.902500, 0.065921, 0.065986, 99.901266
0.905000, 0.065922, 0.065986, 99.901900
0.907500, 0.065922, 0.065986, 99.902665
0.910000, 0.065923, 0.065986, 99.903504
0.912500, 0.065923, 0.065986, 99.904351
0.915000, 0.065924, 0.065986, 99.905178
0.917500, 0.065924, 0.065986, 99.905949
0.920000, 0.065925, 0.065986, 99.906649
0.922500, 0.065925, 0.065986, 99.907257
0.925000, 0.065925, 0.065986, 99.907822
0.927500, 0.065926, 0.065986, 99.908358
0.930000, 0.065926, 0.065986, 99.908840
0.932500, 0.065926, 0.065986, 99.909239
0.935000, 0.065927, 0.065986, 99.909531
0.937500, 0.065927, 0.065986, 99.909735
0.940000, 0.065927, 0.065986, 99.909993
0.942500, 0.065927, 0.065986, 99.910343
0.945000, 0.065927, 0.065986, 99.910763
0.947500, 0.065928, 0.065986, 99.911246
0.950000, 0.065928, 0.065986, 99.911757
0.952500, 0.065928, 0.065986, 99.912304
0.955000, 0.065929, 0.065986, 99.912874
0.957500, 0.065929, 0.065986, 99.913478
0.960000, 0.065930, 0.065986, 99.914097
0.962500, 0.065930, 0.065986, 99.914627
0.965000, 0.065930, 0.065986, 99.915009
0.967500, 0.065930, 0.065986, 99.915237
0.970000, 0.065930, 0.065986, 99.915278
0.972500, 0.065930, 0.065986, 99.915155
0.975000, 0.065930, 0.065986, 99.914892
0.977500, 0.065930, 0.065986, 99.914493
0.980000, 0.065929, 0.065986, 99.913963
0.982500, 0.065929, 0.065986, 99.913352
0.985000, 0.065929, 0.065986, 99.912642
0.987500, 0.065928, 0.065986, 99.911815
0.990000, 0.065927, 0.065986, 99.910862
0.992500, 0.065927, 0.065986, 99.909774
0.995000, 0.065926, 0.065986, 99.908572
0.997500, 0.065925, 0.065986, 99.907249
1.000000, 0.065924, 0.065986, 99.905938
1.002500, 0.065923, 0.065986, 99.904433
1.005000, 0.065922, 0.065986, 99.902858
1.007500, 0.065921, 0.065986, 99.901281
1.010000, 0.065920, 0.065986, 99.899780
1.012500, 0.065919, 0.065986, 99.898443
1.015000, 0.065918, 0.065986, 99.897250
1.017500, 0.065918, 0.065986, 99.896166
1.020000, 0.065917, 0.065986, 99.895172
1.022500, 0.065916, 0.065986, 99.894249
1.025000, 0.065916, 0.065986, 99.893509
1.027500, 0.065915, 0.065986, 99.892637
1.030000, 0.065915, 0.065986, 99.891806
1.032500, 0.065914, 0.065986, 99.890996
1.035000, 0.065914, 0.065986, 99.890214
1.037500, 0.065913, 0.065986, 99.889455
1.040000, 0.065913, 0.065986, 99.888707
1.042500, 0.065912, 0.065986, 99.887976
1.045000, 0.065912, 0.065986, 99.887237
1.047500, 0.065911, 0.065986, 99.886566
1.050000, 0.065911, 0.065986, 99.886022
1.052500, 0.065911, 0.065986, 99.885632
1.055000, 0.065911, 0.065986, 99.885424
1.057500, 0.065911, 0.065986, 99.885352
1.060000, 0.065911, 0.065986, 99.885385
1.062500, 0.065911, 0.065986, 99.885569
1.065000, 0.065911, 0.065986, 99.885936
1.067500, 0.065911, 0.065986, 99.886455
1.070000, 0.065912, 0.065986, 99.887091
1.072500, 0.065912, 0.065986, 99.887819
1.075000, 0.065913, 0.065986, 99.888578
1.077500, 0.065913, 0.065986, 99.889309
1.080000, 0.065914, 0.065986, 99.889973
1.082500, 0.065914, 0.065986, 99.890532
1.085000, 0.065914, 0.065986, 99.890968
1.087500, 0.065915, 0.065986, 99.891326
1.090000, 0.065915, 0.065986, 99.891638
1.092500, 0.065915, 0.065986, 99.891882
1.095000, 0.065915, 0.065986, 99.892025
1.097500, 0.065915, 0.065986, 99.892056
1.100000, 0.065915, 0.065986, 99.892080
1.102500, 0.065915, 0.065986, 99.892292
1.105000, 0.065915, 0.065986, 99.892718
1.107500, 0.065916, 0.065986, 99.893329
1.110000, 0.065916, 0.065986, 99.894046
1.112500, 0.065917, 0.065986, 99.894819
1.115000, 0.065917, 0.065986, 99.895622
1.117500, 0.065918, 0.065986, 99.896501
1.120000, 0.065919, 0.065986, 99.897409
1.122500, 0.065919, 0.065986, 99.898301
1.125000, 0.065920, 0.065986, 99.899156
1.127500, 0.065920, 0.065986, 99.899908
1.130000, 0.065921, 0.065986, 99.900526
1.132500, 0.065921, 0.065986, 99.901004
1.135000, 0.065921, 0.065986, 99.901356
1.137500, 0.065921, 0.065986, 99.901553
1.140000, 0.065921, 0.065986, 99.901574
1.142500, 0.065921, 0.065986, 99.901448
1.145000, 0.065921, 0.065986, 99.901208
1.147500, 0.065921, 0.065986, 99.900833
1.150000, 0.065920, 0.065986, 99.900319
1.152500, 0.065920, 0.065986, 99.899644
1.155000, 0.065919, 0.065986, 99.898805
1.157500, 0.065919, 0.065986, 99.897844
1.160000, 0.065918, 0.065986, 99.896799
1.162500, 0.065917, 0.065986, 99.895650
1.165000, 0.065917, 0.065986, 99.894400
1.167500, 0.065916, 0.065986, 99.893113
1.170000, 0.065915, 0.065986, 99.891815
1.172500, 0.065914, 0.065986, 99.890619
1.175000, 0.065913, 0.065986, 99.889563
1.177500, 0.065913, 0.065986, 99.888623
1.180000, 0.065912, 0.065986, 99.887757
1.182500, 0.065912, 0.065986, 99.886937
1.185000, 0.065911, 0.065986, 99.886157
1.187500, 0.065911, 0.065986, 99.885405
1.190000, 0.065910, 0.065986, 99.884671
1.192500, 0.065910, 0.065986, 99.883959
1.195000, 0.065909, 0.065986, 99.883254
1.197500, 0.065909, 0.065986, 99.882551
1.200000, 0.065908, 0.065986, 99.881861
1.202500, 0.065908, 0.065986, 99.881192
1.205000, 0.065907, 0.065986, 99.880524
1.207500, 0.065907, 0.065986, 99.879822
1.210000, 0.065906, 0.065986, 99.879100
1.212500, 0.065906, 0.065986, 99.878439
1.215000, 0.065906, 0.065986, 99.877908
1.217500, 0.065905, 0.065986, 99.877543
1.220000, 0.065905, 0.065986, 99.877306
1.222500, 0.065905, 0.065986, 99.877169
1.225000, 0.065905, 0.065986, 99.877161
1.227500, 0.065905, 0.065986, 99.877311
1.230000, 0.065905, 0.065986, 99.877602
1.232500, 0.065906, 0.065986, 99.878003
1.235000, 0.065906, 0.065986, 99.878479
1.237500, 0.065906, 0.065986, 99.878990
1.240000, 0.065907, 0.065986, 99.879462
1.242500, 0.065907, 0.065986, 99.879853
1.245000, 0.065907, 0.065986, 99.880137
1.247500, 0.065907, 0.065986, 99.880298
1.250000, 0.065907, 0.065986, 99.880347
1.252500, 0.065907, 0.065986, 99.880336
1.255000, 0.065907, 0.065986, 99.880282
1.257500, 0.065907, 0.065986, 99.880223
1.260000, 0.065907, 0.065986, 99.880164
1.262500, 0.065907, 0.065986, 99.880184
1.265000, 0.065907, 0.065986, 99.880420
1.267500, 0.065908, 0.065986, 99.880899
1.270000, 0.065908, 0.065986, 99.881571
1.272500, 0.065909, 0.065986, 99.882387
1.275000, 0.065909, 0.065986, 99.883285
1.277500, 0.065910, 0.065986, 99.884302
1.280000, 0.065911, 0.065986, 99.885425
1.282500, 0.065911, 0.065986, 99.886632
1.285000, 0.065912, 0.065986, 99.887889
1.287500, 0.065913, 0.065986, 99.889149
1.290000, 0.065914, 0.065986, 99.890323
1.292500, 0.065915, 0.065986, 99.891372
1.295000, 0.065915, 0.065986, 99.892289
1.297500, 0.065916, 0.065986, 99.893038
1.300000, 0.065916, 0.065986, 99.893599
1.302500, 0.065916, 0.065986, 99.893952
1.305000, 0.065916, 0.065986, 99.894123
1.307500, 0.065916, 0.065986, 99.894146
1.310000, 0.065916, 0.065986, 99.894008
1.312500, 0.065916, 0.065986, 99.893704
1.315000, 0.065916, 0.065986, 99.893220
1.317500, 0.065915, 0.065986, 99.892553
1.320000, 0.065915, 0.065986, 99.891749
1.322500, 0.065914, 0.065986, 99.890844
1.325000, 0.065914, 0.065986, 99.889843
1.327500, 0.065913, 0.065986, 99.888806
1.330000, 0.065912, 0.065986, 99.887739
1.332500, 0.065911, 0.065986, 99.886654
1.335000, 0.065911, 0.065986, 99.885656
1.337500, 0.065910, 0.065986, 99.884763
1.340000, 0.065910, 0.065986, 99.883961
1.342500, 0.065909, 0.065986, 99.883225
1.345000, 0.065909, 0.065986, 99.882536
1.347500, 0.065908, 0.065986, 99.881899
1.350000, 0.065908, 0.065986, 99.881311
1.352500, 0.065908, 0.065986, 99.880740
1.355000, 0.065907, 0.065986, 99.880165
1.357500, 0.065907, 0.065986, 99.879581
1.360000, 0.065906, 0.065986, 99.878928
1.362500, 0.065906, 0.065986, 99.878204
1.365000, 0.065905, 0.065986, 99.877432
1.367500, 0.065905, 0.065986, 99.876617
1.370000, 0.065904, 0.065986, 99.875764
1.372500, 0.065904, 0.065986, 99.874852
1.375000, 0.065903, 0.065986, 99.873892
1.377500, 0.065902, 0.065986, 99.873039
1.380000, 0.065902, 0.065986, 99.872357
1.382500, 0.065902, 0.065986, 99.871807
1.385000, 0.065901, 0.065986, 99.871385
1.387500, 0.065901, 0.065986, 99.871067
1.390000, 0.065901, 0.065986, 99.870887
1.392500, 0.065901, 0.065986, 99.870844
1.395000, 0.065901, 0.065986, 99.870910
1.397500, 0.065901, 0.065986, 99.871046
1.400000, 0.065901, 0.065986, 99.871221
1.402500, 0.065901, 0.065986, 99.871405
1.405000, 0.065901, 0.065986, 99.871545
1.407500, 0.065902, 0.065986, 99.871608
1.410000, 0.065902, 0.065986, 99.871578
1.412500, 0.065901, 0.065986, 99.871452
1.415000, 0.065901, 0.065986, 99.871318
1.417500, 0.065901, 0.065986, 99.871250
1.420000, 0.065901, 0.065986, 99.871250
1.422500, 0.065901, 0.065986, 99.871313
1.425000, 0.065901, 0.065986, 99.871444
1.427500, 0.065902, 0.065986, 99.871716
1.430000, 0.065902, 0.065986, 99.872232
1.432500, 0.065902, 0.065986, 99.872970
1.435000, 0.065903, 0.065986, 99.873887
1.437500, 0.065904, 0.065986, 99.874919
1.440000, 0.065905, 0.065986, 99.876126
1.442500, 0.065905, 0.065986, 99.877477
1.445000, 0.065906, 0.065986, 99.878919
1.447500, 0.065907, 0.065986, 99.880410
1.450000, 0.065908, 0.065986, 99.881907
1.452500, 0.065909, 0.065986, 99.883341
1.455000, 0.065910, 0.065986, 99.884646
1.457500, 0.065911, 0.065986, 99.885805
1.460000, 0.065912, 0.065986, 99.886792
1.462500, 0.065912, 0.065986, 99.887590
1.465000, 0.065912, 0.065986, 99.888161
1.467500, 0.065913, 0.065986, 99.888518
1.470000, 0.065913, 0.065986, 99.888700
1.472500, 0.065913, 0.065986, 99.888718
1.475000, 0.065913, 0.065986, 99.888565
1.477500, 0.065912, 0.065986, 99.888221
1.480000, 0.065912, 0.065986, 99.887673
1.482500, 0.065912, 0.065986, 99.886955
1.485000, 0.065911, 0.065986, 99.886132
1.487500, 0.065911, 0.065986, 99.885240
1.490000, 0.065910, 0.065986, 99.884309
1.492500, 0.065909, 0.065986, 99.883348
1.495000, 0.065909, 0.065986, 99.882349
1.497500, 0.065908, 0.065986, 99.881374
1.500000, 0.065907, 0.065986, 99.880516
1.502500, 0.065907, 0.065986, 99.879762
1.505000, 0.065906, 0.065986, 99.879102
1.507500, 0.065906, 0.065986, 99.878509
1.510000, 0.065906, 0.065986, 99.877949
1.512500, 0.065905, 0.065986, 99.877409
1.515000, 0.065905, 0.065986, 99.876854
